0.081801,841,910,51,248,544,499,187,832,931,659,770,39,517,834,603
0.16783,201,588,320,386,164,288,268,601,840,111,582,55,659,757,605
0.38479,135,874,866,233,966,815,761,967,999,73,700,816,498,885,359
0.043548,605,415,928,759,84,398,330,935,915,195,621,132,245,896,134
0.054786,885,880,717,116,493,657,226,266,136,65,216,768,488,604,646
0.034346,821,515,757,940,465,776,134,401,365,814,79,735,164,874,815
0.084311,809,433,250,894,502,991,143,276,848,658,267,944,993,570,276
0.11066,852,625,854,427,495,682,812,354,211,356,131,500,572,812,695
0.065705,659,631,683,997,509,84,381,233,318,269,925,406,723,332,752
0.1271,471,523,658,478,543,449,160,521,640,405,225,305,452,171,939
0.046806,560,313,419,775,81,485,368,940,828,534,206,705,98,187,72
0.26389,489,928,381,865,656,191,135,471,990,605,681,894,457,469,417
0.02662,762,861,11,960,877,826,758,35,17,476,384,867,117,335,634
0.020088,883,244,115,308,423,181,596,310,755,928,541,136,302,52,796
0.038186,904,842,681,90,25,440,946,128,174,728,361,437,670,869,102
0.10115,779,580,124,909,710,749,959,939,357,882,593,171,463,318,79
0.016468,948,749,529,864,153,404,922,919,684,176,144,114,84,700,944
0.52167,647,995,324,727,289,868,806,250,880,39,332,883,637,329,751
0.016757,914,899,776,128,590,491,133,768,982,820,433,467,342,272,703
0.013832,955,659,905,210,607,790,489,905,623,539,476,578,417,217,265
0.24247,644,700,463,432,510,184,602,988,948,27,427,878,805,70,889
0.05403,754,327,383,772,403,874,216,378,480,676,809,261,744,99,602
0.023806,929,305,486,552,436,819,202,557,415,748,634,991,196,990,990
0.046608,618,323,970,813,11,537,444,368,601,541,713,969,675,873,201
0.051692,803,430,748,257,855,247,191,59,942,303,319,27,50,550,596
0.034191,812,650,466,414,254,529,142,828,879,479,844,44,593,715,745
0.13488,206,403,305,444,844,916,658,30,58,302,863,439,44,102,448
0.027426,926,779,210,954,310,38,69,644,362,678,279,94,846,389,506
0.068608,337,169,862,24,658,431,583,303,526,885,359,504,756,426,198
0.4621,533,992,752,598,916,971,146,22,554,367,723,824,329,382,658
0.056316,859,978,208,279,807,451,428,391,339,651,942,240,188,235,109
0.065067,434,201,802,258,130,78,948,175,421,391,308,600,663,905,851
0.036667,736,735,870,583,779,818,400,158,535,597,536,849,544,946,842
0.088665,295,434,661,892,584,192,437,106,447,686,946,712,226,165,14
0.076657,286,247,325,784,314,25,378,127,820,7,714,617,778,10,899
